iter	Passed	Remaining
747	506	170
748	507	170
749	508	169
750	509	168
751	509	168
752	510	167
753	511	166
754	511	166
755	512	165
756	513	164
757	514	164
758	514	163
759	515	162
760	516	162
761	517	161
762	517	160
763	518	160
764	518	159
765	519	158
766	520	158
767	520	157
768	521	156
769	522	155
770	523	155
771	523	154
772	524	153
773	525	153
774	525	152
775	526	151
776	527	151
777	527	150
778	528	149
779	529	149
780	529	148
781	530	147
782	531	147
783	531	146
784	532	145
785	533	145
786	534	144
787	534	143
788	535	143
789	536	142
790	536	141
791	537	141
792	538	140
793	539	139
794	539	139
795	540	138
796	540	137
797	541	137
798	542	136
799	543	135
800	543	135
801	544	134
802	545	133
803	545	133
804	546	132
805	547	131
806	547	130
807	548	130
808	549	129
809	549	128
810	550	128
811	551	127
812	552	127
813	553	126
814	554	125
815	554	125
816	555	124
817	556	123
818	557	123
819	557	122
820	558	121
821	559	121
822	559	120
823	560	119
824	561	119
825	562	118
826	562	117
827	563	117
828	564	116
829	564	115
830	565	115
831	566	114
832	566	113
833	567	112
834	568	112
835	569	111
836	569	110
837	570	110
838	571	109
839	571	108
840	572	108
841	573	107
842	574	106
843	574	106
844	575	105
845	576	104
846	577	104
847	577	103
848	578	102
849	579	102
850	580	101
851	580	100
852	581	100
853	582	99
854	582	98
855	583	98
856	584	97
857	584	96
858	585	96
859	586	95
860	586	94
861	587	94
862	588	93
863	589	92
864	589	92
865	590	91
866	591	90
867	591	90
868	592	89
869	593	88
870	593	87
871	594	87
872	595	86
873	596	85
874	596	85
875	597	84
876	598	83
877	599	83
878	599	82
879	600	81
880	601	81
881	602	80
882	602	79
883	603	79
884	604	78
885	605	77
886	605	77
887	606	76
888	607	75
889	607	75
890	608	74
891	609	73
892	610	73
893	610	72
894	611	71
895	612	71
896	613	70
897	613	69
898	614	69
899	615	68
900	616	67
901	616	67
902	617	66
903	618	65
904	619	64
905	619	64
906	620	63
907	621	62
908	621	62
909	622	61
910	623	60
911	623	60
912	624	59
913	625	58
914	625	58
915	626	57
916	627	56
917	628	56
918	628	55
919	629	54
920	630	54
921	630	53
922	631	52
923	632	52
924	633	51
925	633	50
926	634	49
927	635	49
928	636	48
929	636	47
930	637	47
931	638	46
932	639	45
933	639	45
934	640	44
935	641	43
936	641	43
937	642	42
938	643	41
939	644	41
940	644	40
941	645	39
942	646	39
943	646	38
944	647	37
945	648	36
946	648	36
947	649	35
948	650	34
949	650	34
950	651	33
951	652	32
952	652	32
953	653	31
954	654	30
955	654	30
956	655	29
957	656	28
958	657	28
959	657	27
960	658	26
961	659	26
962	659	25
963	660	24
964	661	23
965	662	23
966	662	22
967	663	21
968	664	21
969	665	20
970	665	19
971	666	19
972	667	18
973	667	17
974	668	17
975	669	16
976	670	15
977	671	15
978	671	14
979	672	13
980	673	13
981	674	12
982	675	11
983	675	10
984	676	10
985	677	9
986	677	8
987	678	8
988	679	7
989	679	6
990	680	6
991	681	5
992	682	4
993	683	4
994	683	3
995	684	2
996	685	2
997	686	1
998	686	0
999	687	0
